insert into card values( 'Card #', 'Card Name', 'Car', 'Type', 'Rarity', 'Attribute', 'Sub Type', 'Level', 'ATK', 'DEF', '2'); 
insert into card values( 'LOB-000', 'Tri-Horned Dragon', 'LOB', 'Normal Monster', 'Secret Rare', 'Dark', 'Dragon', '8', '2850', '2350', '37'); 
insert into card values( 'LOB-001', 'Blue-Eyes White Dragon', 'LOB', 'Normal Monster', 'Ultra Rare', 'Light', 'Dragon', '8', '3000', '2500', '12'); 
insert into card values( 'LOB-002', 'Hitotsu-Me Giant', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Beast-Warrior', '4', '1200', '1000', '1'); 
insert into card values( 'LOB-003', 'Flame Swordsman', 'LOB', 'Fusion Monster', 'Super Rare', 'Fire', 'Warrior', '5', '1800', '1600', '8'); 
insert into card values( 'LOB-004', 'Skull Servant', 'LOB', 'Normal Monster', 'Common', 'Dark', 'Zombie', '1', '300', '200', '2'); 
insert into card values( 'LOB-005', 'Dark Magician', 'LOB', 'Normal Monster', 'Ultra Rare', 'Dark', 'Spellcaster', '7', '2500', '2100', '17'); 
insert into card values( 'LOB-006', 'Gaia the Fierce Knight', 'LOB', 'Normal Monster', 'Ultra Rare', 'Earth', 'Warrior', '7', '2300', '2100', '16'); 
insert into card values( 'LOB-007', 'Celtic Guardian', 'LOB', 'Normal Monster', 'Super Rare', 'Earth', 'Warrior', '4', '1400', '1200', '5'); 
insert into card values( 'LOB-008', 'Basic Insect', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Insect', '2', '500', '700', '2'); 
insert into card values( 'LOB-009', 'Mammoth Graveyard', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Dinosaur', '3', '1200', '800', '2'); 
insert into card values( 'LOB-010', 'Silver Fang', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Beast', '3', '1200', '800', '1'); 
insert into card values( 'LOB-011', 'Dark Grey', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Beast', '3', '800', '900', '2'); 
insert into card values( 'LOB-012', 'Trial of Nightmare', 'LOB', 'Normal Monster', 'Common', 'Dark', 'Fiend', '4', '1300', '900', '2'); 
insert into card values( 'LOB-013', 'Nemuriko', 'LOB', 'Normal Monster', 'Common', 'Dark', 'Spellcaster', '3', '800', '700', '2'); 
insert into card values( 'LOB-014', 'The 13th Grave', 'LOB', 'Normal Monster', 'Common', 'Dark', 'Zombie', '3', '1200', '900', '2'); 
insert into card values( 'LOB-015', 'Charubin the Fire Knight', 'LOB', 'Fusion Monster', 'Rare', 'Fire', 'Pyro', '3', '1100', '800', '3'); 
insert into card values( 'LOB-016', 'Flame Manipulator', 'LOB', 'Normal Monster', 'Common', 'Fire', 'Spellcaster', '3', '900', '1000', '1'); 
insert into card values( 'LOB-017', 'Monster Egg', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Warrior', '3', '600', '900', '1'); 
insert into card values( 'LOB-018', 'Firegrass', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Plant', '2', '700', '600', '1'); 
